5.0
j9jcl 1 1 1 N Trc_JCL_threadDoesntOwnFlatlock "* The current thread does not own the flatlock for object %p"
j9jcl 0 1 2 N Trc_JCL_foundMonitorInTable "  Inflated monitor %p for object %p from table"
j9jcl 0 1 1 N Trc_JCL_threadStop "  Stop thread %p with throwable %p"
j9jcl 0 1 1 N Trc_JCL_threadResume "  Resume thread %p"
j9jcl 0 1 1 N Trc_JCL_threadSuspend "  Suspend thread %p"
j9jcl 0 1 1 N Trc_JCL_Runtime_exec_command "  Runtime.exec() with command ==>%s"
j9jcl 0 1 1 N Trc_JCL_openNativeLibrary "  Attempting to open %s from classpath %s"
j9jcl 2 1 2 N Trc_JCL_park_Entry " >Unsafe.park(timeoutIsEpochRelative=%d, timeout=%lld)"
j9jcl 0 1 1 N Trc_JCL_park_timeIsInPast "  Epoch relative timeout is in the past (time now=%lld)"
j9jcl 4 1 2 N Trc_JCL_park_Exit " <Unsafe.park(result=%d)"
j9jcl 2 1 2 N Trc_JCL_unpark_Entry " >Unsafe.unpark(%p)"
j9jcl 4 1 2 N Trc_JCL_unpark_Exit " <Unsafe.unpark"
j9jcl 2 1 2 N Trc_JCL_sun_misc_Unsafe_getByte__J_Entry " >sun_misc_Unsafe_getByte__J(%p)"
j9jcl 4 1 2 N Trc_JCL_sun_misc_Unsafe_getByte__J_Exit " <sun_misc_Unsafe_getByte__J result = %x"
j9jcl 2 1 1 N Trc_JCL_sun_misc_Unsafe_getChar__J_Entry " >sun_misc_Unsafe_getChar__J(%p)"
j9jcl 4 1 1 N Trc_JCL_sun_misc_Unsafe_getChar__J_Exit " <sun_misc_Unsafe_getChar__J result = %x"
j9jcl 2 1 1 N Trc_JCL_sun_misc_Unsafe_getDouble__J_Entry " >sun_misc_Unsafe_getDouble__J(%p)"
j9jcl 4 1 1 N Trc_JCL_sun_misc_Unsafe_getDouble__J_Exit " <sun_misc_Unsafe_getDouble__J(high = %zx low = %zx)"
j9jcl 2 1 1 N Trc_JCL_sun_misc_Unsafe_getFloat__J_Entry " >sun_misc_Unsafe_getFloat__J(%p)"
j9jcl 4 1 1 N Trc_JCL_sun_misc_Unsafe_getFloat__J_Exit " <sun_misc_Unsafe_getFloat__J result = %x"
j9jcl 2 1 1 N Trc_JCL_sun_misc_Unsafe_getInt__J_Entry " >sun_misc_Unsafe_getInt__J(%p)"
j9jcl 4 1 1 N Trc_JCL_sun_misc_Unsafe_getInt__J_Exit " <sun_misc_Unsafe_getInt__J result = %x"
j9jcl 2 1 1 N Trc_JCL_sun_misc_Unsafe_getLong__J_Entry " >sun_misc_Unsafe_getLong__J(%p)"
j9jcl 4 1 1 N Trc_JCL_sun_misc_Unsafe_getLong__J_Exit " <sun_misc_Unsafe_getLong__J(high = %zx low = %zx)"
j9jcl 2 1 1 N Trc_JCL_sun_misc_Unsafe_getShort__J_Entry " >sun_misc_Unsafe_getShort__J(%p)"
j9jcl 4 1 1 N Trc_JCL_sun_misc_Unsafe_getShort__J_Exit " <sun_misc_Unsafe_getShort__J result = %x"
j9jcl 2 1 2 N Trc_JCL_sun_misc_Unsafe_putByte__JB_Entry " >sun_misc_Unsafe_putByte__JB(%p, %x)"
j9jcl 4 1 2 N Trc_JCL_sun_misc_Unsafe_putByte__JB_Exit " <sun_misc_Unsafe_putByte__JB"
j9jcl 2 1 1 N Trc_JCL_sun_misc_Unsafe_putChar__JC_Entry " >sun_misc_Unsafe_putChar__JC(%p, %x)"
j9jcl 4 1 1 N Trc_JCL_sun_misc_Unsafe_putChar__JC_Exit " <sun_misc_Unsafe_putChar__JC"
j9jcl 2 1 1 N Trc_JCL_sun_misc_Unsafe_putDouble__JD_Entry " >sun_misc_Unsafe_putDouble__JD(%p, high = %zx low = %zx)"
j9jcl 4 1 1 N Trc_JCL_sun_misc_Unsafe_putDouble__JD_Exit " <sun_misc_Unsafe_putDouble__JD"
j9jcl 2 1 1 N Trc_JCL_sun_misc_Unsafe_putFloat__JF_Entry " >sun_misc_Unsafe_putFloat__JF(%p, %x)"
j9jcl 4 1 1 N Trc_JCL_sun_misc_Unsafe_putFloat__JF_Exit " <sun_misc_Unsafe_putFloat__JF"
j9jcl 2 1 1 N Trc_JCL_sun_misc_Unsafe_putInt__JI_Entry " >sun_misc_Unsafe_putInt__JI(%p, %x)"
j9jcl 4 1 1 N Trc_JCL_sun_misc_Unsafe_putInt__JI_Exit " <sun_misc_Unsafe_putInt__JI"
j9jcl 2 1 1 N Trc_JCL_sun_misc_Unsafe_putLong__JJ_Entry " >sun_misc_Unsafe_putLong__JJ(%p, high = %zx low = %zx)"
j9jcl 4 1 1 N Trc_JCL_sun_misc_Unsafe_putLong__JJ_Exit " <sun_misc_Unsafe_putLong__JJ"
j9jcl 2 1 1 N Trc_JCL_sun_misc_Unsafe_putShort__JS_Entry " >sun_misc_Unsafe_putShort__JS(%p, %x)"
j9jcl 4 1 1 N Trc_JCL_sun_misc_Unsafe_putShort__JS_Exit " <sun_misc_Unsafe_putShort__JS"
j9jcl 2 1 1 N Trc_JCL_J9SigQuitStartup_Entry " >J9SigQuitStartup"
j9jcl 4 1 1 N Trc_JCL_J9SigQuitStartup_Disabled " <J9SigQuitStartup (disabled because of -Xrs)"
j9jcl 4 1 1 N Trc_JCL_J9SigQuitStartup_Failure " <J9SigQuitStartup (failed to start)"
j9jcl 4 1 1 N Trc_JCL_J9SigQuitStartup_Exit " <J9SigQuitStartup"
j9jcl 2 1 1 N Trc_JCL_J9SigQuitShutdown_Entry " >J9SigQuitShutdown"
j9jcl 4 1 1 N Trc_JCL_J9SigQuitShutdown_Exit " <J9SigQuitShutdown"
j9jcl 2 1 2 N Trc_JCL_sun_misc_Unsafe_allocateMemory_Entry " >sun_misc_Unsafe_allocateMemory(%zx)"
j9jcl 4 1 2 N Trc_JCL_sun_misc_Unsafe_allocateMemory_OutOfMemory " <sun_misc_Unsafe_allocateMemory -- OutOfMemory"
j9jcl 4 1 2 N Trc_JCL_sun_misc_Unsafe_allocateMemory_Exit " <sun_misc_Unsafe_allocateMemory result = %p"
j9jcl 2 1 2 N Trc_JCL_sun_misc_Unsafe_freeMemory_Entry " >sun_misc_Unsafe_freeMemory(%p)"
j9jcl 4 1 2 N Trc_JCL_sun_misc_Unsafe_freeMemory_Exit " <sun_misc_Unsafe_freeMemory"
j9jcl 2 1 2 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getAnnotationClassNameForEntry_Entry " >com_ibm_oti_reflect_AnnotationHelper_getAnnotationClassNameForEntry(%llx)"
j9jcl 0 1 2 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getAnnotationClassNameForEntry_type "  annotation type = %.*s"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getAnnotationClassNameForEntry_Exit " <com_ibm_oti_reflect_AnnotationHelper_getAnnotationClassNameForEntry result = %p"
j9jcl 2 1 2 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getAnnotationEntries_Entry " >com_ibm_oti_reflect_AnnotationHelper_getAnnotationEntries(%p, %i, %p)"
j9jcl 0 1 2 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getAnnotationEntries_getAnnotations "  type = %i, method name = %.*s, method signature = %.*s"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getAnnotationEntries_Exit " <com_ibm_oti_reflect_AnnotationHelper_getAnnotationEntries result = %p"
j9jcl 2 1 2 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getDefaultReturnValue_Entry " >com_ibm_oti_reflect_AnnotationHelper_getDefaultReturnValue(%p, %p)"
j9jcl 0 1 2 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getDefaultReturnValue_getDefaultValue "  class = %p, class name = %.*s, method name = %.*s"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getDefaultReturnValue_Exit " <com_ibm_oti_reflect_AnnotationHelper_getDefaultReturnValue result = %p"
j9jcl 2 1 2 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getReturnValueForEntry_Entry " >com_ibm_oti_reflect_AnnotationHelper_getReturnValueForEntry(%p, %p, %p)"
j9jcl 0 1 2 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getReturnValueForEntry_value "  entry = %p, method name = %.*s"
j9jcl 0 1 2 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getReturnValueForEntry_defaultValue "  class = %p, class name = %.*s, method name = %.*s"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getReturnValueForEntry_Exit " <com_ibm_oti_reflect_AnnotationHelper_getReturnValueForEntry result = %p"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassAbstractHelper_getIsVerboseImpl_Entry " >JCL: SharedClassAbstractHelper getIsVerboseImpl: Entering"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassAbstractHelper_getIsVerboseImpl_Exit " <JCL: SharedClassAbstractHelper getIsVerboseImpl: Exiting with %d"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassAbstractHelper_initializeShareableClassloaderImpl_Entry " >JCL: SharedClassAbstractHelper initializeShareableClassloaderImpl: Entering with classloader=%p"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassAbstractHelper_initializeShareableClassloaderImpl_Exit " <JCL: SharedClassAbstractHelper initializeShareableClassloaderImpl: Exiting with %d"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassStatistics_freeSpaceBytesImpl_Entry " >JCL: SharedClassStatistics freeSpaceBytesImpl: Entering"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassStatistics_freeSpaceBytesImpl_Exit " <JCL: SharedClassStatistics freeSpaceBytesImpl: Exiting with result %lld"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassStatistics_maxSizeBytesImpl_Entry " >JCL: SharedClassStatistics maxSizeBytesImpl: Entering"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassStatistics_maxSizeBytesImpl_Exit " <JCL: SharedClassStatistics maxSizeBytesImpl: Exiting with result %d"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassTokenHelperImpl_findSharedClassImpl_Entry " >JCL: SharedClassTokenHelperImpl findSharedClassImpl: Entering for helper ID %d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassTokenHelperImpl_findSharedClassImpl_ExitDeny " <JCL: SharedClassTokenHelperImpl findSharedClassImpl: Exiting because of DENY_CACHE_ACCESS"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassTokenHelperImpl_findSharedClassImpl_ExitTrue " <JCL: SharedClassTokenHelperImpl findSharedClassImpl: Exiting with TRUE"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassTokenHelperImpl_findSharedClassImpl_ExitFalse " <JCL: SharedClassTokenHelperImpl findSharedClassImpl: Exiting with FALSE"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassTokenHelperImpl_findSharedClassImpl_ExitError " <JCL: SharedClassTokenHelperImpl findSharedClassImpl: Exiting with FALSE due to an error"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassTokenHelperImpl_storeSharedClassImpl_Entry " >JCL: SharedClassTokenHelperImpl storeSharedClassImpl: Entering for helper ID %d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassTokenHelperImpl_storeSharedClassImpl_ExitDenyUpdates " <JCL: SharedClassTokenHelperImpl storeSharedClassImpl: Exiting because of DENY_CACHE_UPDATES"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassTokenHelperImpl_storeSharedClassImpl_ExitResult " <JCL: SharedClassTokenHelperImpl storeSharedClassImpl: Exiting with result %d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassTokenHelperImpl_storeSharedClassImpl_ExitError " <JCL: SharedClassTokenHelperImpl storeSharedClassImpl: Exiting with FALSE due to an error"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLClasspathHelperImpl_findSharedClassImpl_Entry " >JCL: SharedClassURLClasspathHelperImpl findSharedClassImpl: Entering for helper ID %d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLClasspathHelperImpl_findSharedClassImpl_ExitDenyAccess " <JCL: SharedClassURLClasspathHelperImpl findSharedClassImpl: Exiting because of DENY_CACHE_ACCESS"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLClasspathHelperImpl_findSharedClassImpl_ExitResult " <JCL: SharedClassURLClasspathHelperImpl findSharedClassImpl: Exiting with result %d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLClasspathHelperImpl_findSharedClassImpl_ExitNoResult " <JCL: SharedClassURLClasspathHelperImpl findSharedClassImpl: Exiting with -1"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLClasspathHelperImpl_findSharedClassImpl_ExitError " <JCL: SharedClassURLClasspathHelperImpl findSharedClassImpl: Exiting with -1 due to an error"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLClasspathHelperImpl_notifyClasspathChange_Entry " >JCL: SharedClassURLClasspathHelperImpl notifyClasspathChange: Entering"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLClasspathHelperImpl_notifyClasspathChange_Exit " <JCL: SharedClassURLClasspathHelperImpl notifyClasspathChange: Exiting"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLClasspathHelperImpl_storeSharedClassImpl_Entry " >JCL: SharedClassURLClasspathHelperImpl storeSharedClassImpl: Entering for helper ID %d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLClasspathHelperImpl_storeSharedClassImpl_ExitDenyUpdates " <JCL: SharedClassURLClasspathHelperImpl storeSharedClassImpl: Exiting because of DENY_CACHE_UPDATES"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLClasspathHelperImpl_storeSharedClassImpl_ExitResult " <JCL: SharedClassURLClasspathHelperImpl storeSharedClassImpl: Exiting with result %d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLClasspathHelperImpl_storeSharedClassImpl_ExitError " <JCL: SharedClassURLClasspathHelperImpl storeSharedClassImpl: Exiting with FALSE due to an error"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLHelperImpl_findSharedClassImpl_Entry " >JCL: SharedClassURLHelperImpl findSharedClassImpl: Entering for helperID %d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLHelperImpl_findSharedClassImpl_ExitDenyAccess " <JCL: SharedClassURLHelperImpl findSharedClassImpl: Exiting because of DENY_CACHE_ACCESS"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLHelperImpl_findSharedClassImpl_ExitTrue " <JCL: SharedClassURLHelperImpl findSharedClassImpl: Exiting with TRUE"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLHelperImpl_findSharedClassImpl_ExitFalse " <JCL: SharedClassURLHelperImpl findSharedClassImpl: Exiting with FALSE"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLHelperImpl_findSharedClassImpl_ExitError " <JCL: SharedClassURLHelperImpl findSharedClassImpl: Exiting with FALSE due to an error"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLHelperImpl_storeSharedClassImpl_Entry " >JCL: SharedClassURLHelperImpl storeSharedClassImpl: Entering for helperID %d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLHelperImpl_storeSharedClassImpl_ExitDenyUpdates " <JCL: SharedClassURLHelperImpl storeSharedClassImpl: Exiting because of DENY_CACHE_UPDATES"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLHelperImpl_storeSharedClassImpl_ExitResult " <JCL: SharedClassURLHelperImpl storeSharedClassImpl: Exiting with result %d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLHelperImpl_storeSharedClassImpl_ExitError " <JCL: SharedClassURLHelperImpl storeSharedClassImpl: Exiting with FALSE due to an error"
j9jcl 2 1 2 N Trc_JCL_com_ibm_oti_shared_copyString_Entry " >JCL: com.ibm.oti.shared copyString: Entering with toCopy=%s, length=%d, farmRoot=%p"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_copyString_ExitNoFarm " <JCL: com.ibm.oti.shared copyString: Exiting because of NULL farm"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_copyString_Exit " <JCL: com.ibm.oti.shared copyString: Exiting with copied string=%s"
j9jcl 2 1 2 N Trc_JCL_com_ibm_oti_shared_correctURLPath_Entry " >JCL: com.ibm.oti.shared correctURLPath: Entering with path=%s"
j9jcl 0 1 2 N Trc_JCL_com_ibm_oti_shared_correctURLPath_Exit0 "  JCL: com.ibm.oti.shared correctURLPath: Allocation failure"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_correctURLPath_Exit1 " <JCL: com.ibm.oti.shared correctURLPath: Exiting with %d and corrected path=%s"
j9jcl 2 1 2 N Trc_JCL_com_ibm_oti_shared_createCompositeURLHash_Entry " >JCL: com.ibm.oti.shared createCompositeURLHash: Entering with correctedPath=%s"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_createCompositeURLHash_Exit " <JCL: com.ibm.oti.shared createCompositeURLHash: Returning %d"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_createCPEntries_Entry " >JCL: com.ibm.oti.shared createCPEntries: Entering with helperID=%d, urlCount=%d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createCPEntries_ExitFalse1 " <JCL: com.ibm.oti.shared createCPEntries: Exiting FALSE as getURLMethodIDs failed"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createCPEntries_ExitFalse2 " <JCL: com.ibm.oti.shared createCPEntries: Exiting FALSE due to memory allocation failure"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createCPEntries_ExitFalse3 " <JCL: com.ibm.oti.shared createCPEntries: Exiting FALSE as getPathProtocolFromURL failed"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createCPEntries_ExitFalse4 " <JCL: com.ibm.oti.shared createCPEntries: Exiting FALSE as getCpeTypeForProtocol failed"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createCPEntries_ExitFalse5 " <JCL: com.ibm.oti.shared createCPEntries: Exiting FALSE as correctURLPath failed"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createCPEntries_ExitFalse6 " <JCL: com.ibm.oti.shared createCPEntries: Exiting FALSE as pool_newElement failed"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createCPEntries_ExitFalse7 " <JCL: com.ibm.oti.shared createCPEntries: Exiting FALSE as copyString failed"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createCPEntries_ExitTrue " <JCL: com.ibm.oti.shared createCPEntries: Exiting with TRUE"
j9jcl 2 1 2 N Trc_JCL_com_ibm_oti_shared_createROMClassCookie_Entry " >JCL: com.ibm.oti.shared createROMClassCookie: Entering with ROMClass %p"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_createROMClassCookie_Exit " <JCL: com.ibm.oti.shared createROMClassCookie: Exiting with 0"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_createToken_Entry " >JCL: com.ibm.oti.shared createToken: Entering for helperID %d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createToken_ExitFalse1 " <JCL: com.ibm.oti.shared createToken: Exiting FALSE as pool_newElement for tokenCachePool failed"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createToken_ExitFalse2 " <JCL: com.ibm.oti.shared createToken: Exiting FALSE as pool_newElement for j9ClassPathEntryPool failed"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createToken_ExitFalse3 " <JCL: com.ibm.oti.shared createToken: Exiting FALSE as copyString failed"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createToken_ExitTrue " <JCL: com.ibm.oti.shared createToken: Exiting with TRUE"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_createURLEntry_Entry " >JCL: com.ibm.oti.shared createURLEntry: Entering with helperID=%d, correctedPath=%s, cpeType=%d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createURLEntry_ExitFalse1 " <JCL: com.ibm.oti.shared createURLEntry: Exiting FALSE as pool_newElement failed"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createURLEntry_ExitFalse2 " <JCL: com.ibm.oti.shared createURLEntry: Exiting FALSE as pool_newElement failed"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createURLEntry_ExitFalse3 " <JCL: com.ibm.oti.shared createURLEntry: Exiting FALSE as copyString failed for path"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createURLEntry_ExitFalse4 " <JCL: com.ibm.oti.shared createURLEntry: Exiting FALSE as copyString failed for partition"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createURLEntry_ExitTrue " <JCL: com.ibm.oti.shared createURLEntry: Exiting with TRUE"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_getCachedClasspath_Entry " >JCL: com.ibm.oti.shared getCachedClasspath: Entering with helperID=%d, urlCount=%d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_getCachedClasspath_ExitFound " <JCL: com.ibm.oti.shared getCachedClasspath: Exiting with found cached classpath"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_getCachedClasspath_ExitNull " <JCL: com.ibm.oti.shared getCachedClasspath: Exiting with NULL"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_getCachedToken_Entry " >JCL: com.ibm.oti.shared getCachedToken: Entering for helperID %d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_getCachedToken_ExitFound " <JCL: com.ibm.oti.shared getCachedToken: Exiting with found cached token"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_getCachedToken_ExitNull " <JCL: com.ibm.oti.shared getCachedToken: Exiting with NULL"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_getCachedURL_Entry " >JCL: com.ibm.oti.shared getCachedURL: Entering for helperID=%d, cpeType=%d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_getCachedURL_ExitFound " <JCL: com.ibm.oti.shared getCachedURL: Exiting with found cached URL"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_getCachedURL_ExitNull " <JCL: com.ibm.oti.shared getCachedURL: Exiting with NULL"
j9jcl 2 1 2 N Trc_JCL_com_ibm_oti_shared_getCpeTypeForProtocol_Entry " >JCL: com.ibm.oti.shared getCpeTypeForProtocol: Entering"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getCpeTypeForProtocol_Exit0 " <JCL: com.ibm.oti.shared getCpeTypeForProtocol: Exiting with 0 as protocol is NULL"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getCpeTypeForProtocol_ExitJAR " <JCL: com.ibm.oti.shared getCpeTypeForProtocol: Exiting with JAR"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getCpeTypeForProtocol_ExitDIR " <JCL: com.ibm.oti.shared getCpeTypeForProtocol: Exiting with DIR"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getCpeTypeForProtocol_ExitJXE " <JCL: com.ibm.oti.shared getCpeTypeForProtocol: Exiting with JXE"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getCpeTypeForProtocol_ExitUnknown " <JCL: com.ibm.oti.shared getCpeTypeForProtocol: Exiting with UNKNOWN"
j9jcl 2 1 2 N Trc_JCL_com_ibm_oti_shared_getPathProtocolFromURL_Entry " >JCL: com.ibm.oti.shared getPathProtocolFromURL: Entering with url %p"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getPathProtocolFromURL_Exit1 " <JCL: com.ibm.oti.shared getPathProtocolFromURL: Exiting with 0 as CallObjectMethod failed for URLgetPathID"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getPathProtocolFromURL_Exit2 " <JCL: com.ibm.oti.shared getPathProtocolFromURL: Exiting with 0 as GetStringUTFChars failed for pathStr"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getPathProtocolFromURL_Exit3 " <JCL: com.ibm.oti.shared getPathProtocolFromURL: Exiting with 0 as CallObjectMethod failed for URLgetProtocolID"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getPathProtocolFromURL_Exit4 " <JCL: com.ibm.oti.shared getPathProtocolFromURL: Exiting with 0 as GetUTFChars failed for protocolStr"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getPathProtocolFromURL_ExitOK " <JCL: com.ibm.oti.shared getPathProtocolFromURL: Exiting with 1"
j9jcl 2 1 2 N Trc_JCL_com_ibm_oti_shared_getStringPair_Entry " >JCL: com.ibm.oti.shared getStringPair: Entering"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getStringPair_Exit1 " <JCL: com.ibm.oti.shared getStringPair: Exiting with 0 as GetStringUTFChars for obj1 failed"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getStringPair_Exit2 " <JCL: com.ibm.oti.shared getStringPair: Exiting with 0 as GetStringUTFChars for obj2 failed"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getStringPair_ExitOK " <JCL: com.ibm.oti.shared getStringPair: Exiting with 1"
j9jcl 2 1 2 N Trc_JCL_com_ibm_oti_shared_getURLMethodIDs_Entry " >JCL: com.ibm.oti.shared getStringPair: Entering"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getURLMethodIDs_ExitCached " <JCL: com.ibm.oti.shared getStringPair: Exiting with cached values"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getURLMethodIDs_ExitNoJNClass " <JCL: com.ibm.oti.shared getStringPair: Exiting with 0 as java/net/URL findClass failed"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getURLMethodIDs_ExitNoGetPath " <JCL: com.ibm.oti.shared getStringPair: Exiting with 0 as GetMethodID for getPath failed"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getURLMethodIDs_ExitNoGetProtocol " <JCL: com.ibm.oti.shared getStringPair: Exiting with 0 as GetMethodID for getProtocol failed"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_getURLMethodIDs_ExitSetOK " <JCL: com.ibm.oti.shared getStringPair: Exiting with 1"
j9jcl 2 1 2 N Trc_JCL_com_ibm_oti_shared_releaseStringPair_Entry " >JCL: com.ibm.oti.shared releaseStringPair: Entering"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_releaseStringPair_Exit " <JCL: com.ibm.oti.shared releaseStringPair: Exiting"
j9jcl 2 1 5 N Trc_JCL_com_ibm_oti_shared_urlHashEqualFn_Entry " >JCL: com.ibm.oti.shared urlHashEqualFn: Entering with left=%p, right=%p"
